dataset,strategy,seed,budget,runtime_seconds,selected_ids,scheduler_snapshot,selected_label_counts,cumulative_label_counts,selected_group_counts,duplicate_selected_count,selected_duplicate_rate,selected_nn_distance_mean,selected_nn_distance_min,top_group_fraction,group_hhi
rare_class_trap,entropy,13,12,0.035601200001110556,"[""ds002_train_s00153"", ""ds002_train_s00098"", ""ds002_train_s00063""]","{""mode"": ""single"", ""strategy"": ""entropy""}","{""rare"": 3}","{""rare"": 4, ""routine"": 5, ""urgent"": 3}","{""ds002_train_g00018"": 1, ""ds002_train_g00035"": 1, ""ds002_train_g00042"": 1}",0,0.0,0.763758382378794,0.7218163658391696,0.3333333333333333,0.3333333333333333
rare_class_trap,entropy,13,24,0.01965820000259555,"[""ds002_train_s00022"", ""ds002_train_s00116"", ""ds002_train_s00051"", ""ds002_train_s00052"", ""ds002_train_s00173"", ""ds002_train_s00029"", ""ds002_train_s00001"", ""ds002_train_s00019"", ""ds002_train_s00155"", ""ds002_train_s00188"", ""ds002_train_s00046"", ""ds002_train_s00054""]","{""mode"": ""single"", ""strategy"": ""entropy""}","{""rare"": 5, ""urgent"": 7}","{""rare"": 9, ""routine"": 5, ""urgent"": 10}","{""ds002_train_g00000"": 1, ""ds002_train_g00001"": 1, ""ds002_train_g00014"": 1, ""ds002_train_g00016"": 1, ""ds002_train_g00018"": 3, ""ds002_train_g00030"": 1, ""ds002_train_g00035"": 1, ""ds002_train_g00036"": 1, ""ds002_train_g00037"": 1, ""ds002_train_g00042"": 1}",0,0.0,0.7842287852948417,0.605416684132047,0.25,0.125
rare_class_trap,entropy,13,36,0.022925799999939045,"[""ds002_train_s00081"", ""ds002_train_s00084"", ""ds002_train_s00099"", ""ds002_train_s00014"", ""ds002_train_s00146"", ""ds002_train_s00140"", ""ds002_train_s00002"", ""ds002_train_s00174"", ""ds002_train_s00180"", ""ds002_train_s00034"", ""ds002_train_s00122"", ""ds002_train_s00021""]","{""mode"": ""single"", ""strategy"": ""entropy""}","{""routine"": 12}","{""rare"": 9, ""routine"": 17, ""urgent"": 10}","{""ds002_train_g00002"": 1, ""ds002_train_g00005"": 1, ""ds002_train_g00009"": 1, ""ds002_train_g00012"": 2, ""ds002_train_g00017"": 1, ""ds002_train_g00019"": 2, ""ds002_train_g00024"": 1, ""ds002_train_g00027"": 1, ""ds002_train_g00029"": 1, ""ds002_train_g00034"": 1}",0,0.0,0.751181352221803,0.5412865129540648,0.16666666666666666,0.1111111111111111
rare_class_trap,least_confidence,13,12,0.034827200001018355,"[""ds002_train_s00153"", ""ds002_train_s00101"", ""ds002_train_s00063""]","{""mode"": ""single"", ""strategy"": ""least_confidence""}","{""rare"": 3}","{""rare"": 4, ""routine"": 5, ""urgent"": 3}","{""ds002_train_g00006"": 1, ""ds002_train_g00018"": 1, ""ds002_train_g00035"": 1}",0,0.0,0.8603353193161748,0.8511408721216495,0.3333333333333333,0.3333333333333333
rare_class_trap,least_confidence,13,24,0.02056779999838909,"[""ds002_train_s00022"", ""ds002_train_s00052"", ""ds002_train_s00001"", ""ds002_train_s00051"", ""ds002_train_s00116"", ""ds002_train_s00173"", ""ds002_train_s00188"", ""ds002_train_s00117"", ""ds002_train_s00166"", ""ds002_train_s00019"", ""ds002_train_s00029"", ""ds002_train_s00046""]","{""mode"": ""single"", ""strategy"": ""least_confidence""}","{""rare"": 5, ""urgent"": 7}","{""rare"": 9, ""routine"": 5, ""urgent"": 10}","{""ds002_train_g00000"": 1, ""ds002_train_g00001"": 1, ""ds002_train_g00014"": 1, ""ds002_train_g00016"": 1, ""ds002_train_g00018"": 2, ""ds002_train_g00030"": 1, ""ds002_train_g00035"": 2, ""ds002_train_g00036"": 2, ""ds002_train_g00042"": 1}",0,0.0,0.8309283959568452,0.756640710013326,0.16666666666666666,0.125
rare_class_trap,least_confidence,13,36,0.024074899996776367,"[""ds002_train_s00081"", ""ds002_train_s00084"", ""ds002_train_s00014"", ""ds002_train_s00099"", ""ds002_train_s00146"", ""ds002_train_s00140"", ""ds002_train_s00034"", ""ds002_train_s00174"", ""ds002_train_s00122"", ""ds002_train_s00002"", ""ds002_train_s00180"", ""ds002_train_s00130""]","{""mode"": ""single"", ""strategy"": ""least_confidence""}","{""routine"": 12}","{""rare"": 9, ""routine"": 17, ""urgent"": 10}","{""ds002_train_g00002"": 1, ""ds002_train_g00005"": 1, ""ds002_train_g00009"": 1, ""ds002_train_g00012"": 2, ""ds002_train_g00019"": 2, ""ds002_train_g00024"": 1, ""ds002_train_g00027"": 1, ""ds002_train_g00029"": 1, ""ds002_train_g00031"": 1, ""ds002_train_g00034"": 1}",0,0.0,0.7444841483755593,0.5501699862719912,0.16666666666666666,0.1111111111111111
rare_class_trap,margin,13,12,0.0322859999978391,"[""ds002_train_s00116"", ""ds002_train_s00052"", ""ds002_train_s00051""]","{""mode"": ""single"", ""strategy"": ""margin""}","{""rare"": 2, ""urgent"": 1}","{""rare"": 3, ""routine"": 5, ""urgent"": 4}","{""ds002_train_g00035"": 1, ""ds002_train_g00036"": 1, ""ds002_train_g00042"": 1}",0,0.0,0.9833231284733318,0.890367747808573,0.3333333333333333,0.3333333333333333
rare_class_trap,margin,13,24,0.020145599999523256,"[""ds002_train_s00188"", ""ds002_train_s00022"", ""ds002_train_s00058"", ""ds002_train_s00196"", ""ds002_train_s00155"", ""ds002_train_s00166"", ""ds002_train_s00124"", ""ds002_train_s00101"", ""ds002_train_s00049"", ""ds002_train_s00066"", ""ds002_train_s00054"", ""ds002_train_s00182""]","{""mode"": ""single"", ""strategy"": ""margin""}","{""rare"": 10, ""urgent"": 2}","{""rare"": 13, ""routine"": 5, ""urgent"": 6}","{""ds002_train_g00006"": 3, ""ds002_train_g00018"": 3, ""ds002_train_g00033"": 1, ""ds002_train_g00035"": 3, ""ds002_train_g00037"": 1, ""ds002_train_g00042"": 1}",0,0.0,0.8331857805220485,0.6668359928062848,0.25,0.20833333333333334
rare_class_trap,margin,13,36,0.02659490000223741,"[""ds002_train_s00056"", ""ds002_train_s00081"", ""ds002_train_s00199"", ""ds002_train_s00120"", ""ds002_train_s00158"", ""ds002_train_s00084"", ""ds002_train_s00117"", ""ds002_train_s00167"", ""ds002_train_s00018"", ""ds002_train_s00140"", ""ds002_train_s00183"", ""ds002_train_s00099""]","{""mode"": ""single"", ""strategy"": ""margin""}","{""routine"": 4, ""urgent"": 8}","{""rare"": 13, ""routine"": 9, ""urgent"": 14}","{""ds002_train_g00005"": 1, ""ds002_train_g00012"": 1, ""ds002_train_g00015"": 2, ""ds002_train_g00019"": 1, ""ds002_train_g00025"": 1, ""ds002_train_g00026"": 1, ""ds002_train_g00033"": 2, ""ds002_train_g00034"": 1, ""ds002_train_g00036"": 1, ""ds002_train_g00038"": 1}",0,0.0,0.7588734808573748,0.5953225827861417,0.16666666666666666,0.1111111111111111
rare_class_trap,mix_entropy_random,13,12,0.04084539999894332,"[""ds002_train_s00153"", ""ds002_train_s00098"", ""ds002_train_s00063""]","{""actual_allocations"": {""entropy"": 3, ""random"": 0}, ""fallback_actual"": 0, ""fallback_requested"": 0, ""k"": 3, ""mix"": {""entropy"": 0.7, ""random"": 0.3}, ""mode"": ""mix"", ""pool_size"": 211, ""requested_allocations"": {""entropy"": 3, ""random"": 0}, ""target_k"": 3}","{""rare"": 3}","{""rare"": 4, ""routine"": 5, ""urgent"": 3}","{""ds002_train_g00018"": 1, ""ds002_train_g00035"": 1, ""ds002_train_g00042"": 1}",0,0.0,0.763758382378794,0.7218163658391696,0.3333333333333333,0.3333333333333333
