dataset,strategy,seed,budget,requested_budget,initial_seed_size,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_recall,rare_recall,zero_recall_class_count,zero_recall_class_fraction,multiclass_brier_score,nll,ece,label_coverage_count,label_coverage_fraction,class_coverage_count,class_coverage_fraction,missing_label_count,missing_label_fraction,missing_class_count,missing_class_fraction,missing_test_support_weighted_fraction,new_labels_selected_count,new_labels_selected_fraction,accuracy_per_label,macro_f1_per_label,runtime_seconds,selected_count,rare_selected_count,aulc_accuracy,aulc_balanced_accuracy,aulc_macro_f1,aulc_weighted_f1,aulc_macro_recall,aulc_rare_recall,aulc_multiclass_brier_score,aulc_nll,aulc_ece,lift_accuracy_vs_random,lift_balanced_accuracy_vs_random,lift_macro_f1_vs_random,lift_weighted_f1_vs_random,lift_macro_recall_vs_random,lift_rare_recall_vs_random,lift_multiclass_brier_score_vs_random,lift_nll_vs_random,lift_ece_vs_random
banking77,adaptive_uncertainty_diversity,13,50,50,9,0.112,0.12084106369820656,0.07997158158121942,0.09084430699056088,0.12084106369820656,,62.0,0.8051948051948052,0.9972675801605463,21.153401860154375,0.04340469287496149,34,0.44155844155844154,34,0.44155844155844154,43,0.5584415584415584,43,0.5584415584415584,0.572,25,0.8333333333333334,0.0022400000000000002,0.0015994316316243883,0.08032989999628626,41,0,0.15066666666666667,0.1749020820449392,0.10324735197302089,0.09972922449957193,0.1749020820449392,,0.9802493647995275,13.091616000447303,0.09171719576541738,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,adaptive_uncertainty_diversity,13,100,100,9,0.112,0.1471861471861472,0.0713635693909248,0.06578441846809292,0.1471861471861472,,61.0,0.7922077922077922,0.9829584714977867,13.240201618968037,0.049832815789976094,55,0.7142857142857143,55,0.7142857142857143,22,0.2857142857142857,22,0.2857142857142857,0.308,21,0.6176470588235294,0.0011200000000000001,0.000713635693909248,0.0749457999918377,50,0,0.15066666666666667,0.1749020820449392,0.10324735197302089,0.09972922449957193,0.1749020820449392,,0.9802493647995275,13.091616000447303,0.09171719576541738,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,adaptive_uncertainty_diversity,13,200,200,9,0.228,0.2435064935064935,0.16271091104206575,0.15508889230129597,0.2435064935064935,,51.0,0.6623376623376623,0.9676765970716291,8.837844642812664,0.17870001717380724,67,0.8701298701298701,67,0.8701298701298701,10,0.12987012987012986,10,0.12987012987012986,0.164,12,0.2553191489361702,0.00114,0.0008135545552103287,1.1985223000083352,100,0,0.15066666666666667,0.1749020820449392,0.10324735197302089,0.09972922449957193,0.1749020820449392,,0.9802493647995275,13.091616000447303,0.09171719576541738,0.04400000000000001,0.02619047619047621,0.006334459211068455,0.004382276694680359,0.02619047619047621,,0.0014481719819807726,1.793276000467655,0.05457315263377825
banking77,class_group_balanced_entropy,13,50,50,9,0.064,0.049134199134199134,0.02716596285021132,0.03846559600571375,0.049134199134199134,,69.0,0.8961038961038961,0.991922919996864,19.936814678491583,0.0498133106956163,37,0.4805194805194805,37,0.4805194805194805,40,0.5194805194805194,40,0.5194805194805194,0.532,28,0.9032258064516129,0.00128,0.0005433192570042264,0.12869420000060927,41,0,0.16533333333333333,0.1484436198721913,0.09141332370377661,0.110112785592183,0.1484436198721913,,0.9746910259655256,13.329542530336493,0.11379151222793486,-0.048,-0.07170686456400743,-0.0528056187310081,-0.052378710984847136,-0.07170686456400743,,-0.005344660163682291,-1.216587181662792,0.006408617820654813
banking77,class_group_balanced_entropy,13,100,100,9,0.16,0.13398268398268398,0.0734519724797399,0.10008175190451375,0.13398268398268398,,60.0,0.7792207792207793,0.976563984721462,14.563443256870816,0.09968004848155644,51,0.6623376623376623,51,0.6623376623376623,26,0.33766233766233766,26,0.33766233766233766,0.356,14,0.4375,0.0016,0.0007345197247973991,0.1388394999958109,50,0,0.16533333333333333,0.1484436198721913,0.09141332370377661,0.110112785592183,0.1484436198721913,,0.9746910259655256,13.329542530336493,0.11379151222793486,0.048,-0.013203463203463217,0.0020884030888151106,0.03429733343642083,-0.013203463203463217,,-0.006394486776324704,1.323241637902779,0.04984723269158035
banking77,class_group_balanced_entropy,13,200,200,9,0.224,0.21978973407544836,0.15047903096661436,0.16098293091692148,0.21978973407544836,,50.0,0.6493506493506493,0.9632656408159519,8.17505536645746,0.16694780861366182,69,0.8961038961038961,69,0.8961038961038961,8,0.1038961038961039,8,0.1038961038961039,0.144,18,0.35294117647058826,0.0011200000000000001,0.0007523951548330718,0.16180219998932444,100,0,0.16533333333333333,0.1484436198721913,0.09141332370377661,0.110112785592183,0.1484436198721913,,0.9746910259655256,13.329542530336493,0.11379151222793486,0.04000000000000001,0.0024737167594310605,-0.005897420864382941,0.010276315310305872,0.0024737167594310605,,-0.0029627842736964505,1.1304867241124512,0.042820944073632836
banking77,coreset_kcenter,13,50,50,9,0.072,0.07575757575757576,0.030845522732533773,0.030335229355019457,0.07575757575757576,,68.0,0.8831168831168831,0.994307047865918,19.737848930758904,0.018019737159778473,40,0.5194805194805194,40,0.5194805194805194,37,0.4805194805194805,37,0.4805194805194805,0.524,31,0.9117647058823529,0.0014399999999999999,0.0006169104546506754,0.1716971999994712,41,0,0.14666666666666667,0.15270562770562773,0.10006850481279042,0.10353657478872225,0.15270562770562773,,0.9806657944885266,12.734685036707004,0.09527808990239028,-0.04000000000000001,-0.0450834879406308,-0.04912605884868565,-0.060509077635541426,-0.0450834879406308,,-0.0029605322946283374,-1.4155529293954707,-0.025384955715183014
banking77,coreset_kcenter,13,100,100,9,0.128,0.1248917748917749,0.06945265650550135,0.07397107391583094,0.1248917748917749,,62.0,0.8051948051948052,0.9834259283115949,13.008156710331956,0.07527526327423026,54,0.7012987012987013,54,0.7012987012987013,23,0.2987012987012987,23,0.2987012987012987,0.3,14,0.4117647058823529,0.00128,0.0006945265650550135,0.3832825999998022,50,0,0.14666666666666667,0.15270562770562773,0.10006850481279042,0.10353657478872225,0.15270562770562773,,0.9806657944885266,12.734685036707004,0.09527808990239028,0.016,-0.022294372294372297,-0.0019109128854234436,0.008186655447738014,-0.022294372294372297,,0.00046745681380822024,-0.2320449086360803,0.025442447484254165
banking77,coreset_kcenter,13,200,200,9,0.212,0.2329004329004329,0.18060376831385233,0.18448549881491058,0.2329004329004329,,47.0,0.6103896103896104,0.9697049670652285,8.822895579243623,0.16391150621593625,66,0.8571428571428571,66,0.8571428571428571,11,0.14285714285714285,11,0.14285714285714285,0.164,12,0.21818181818181817,0.00106,0.0009030188415692617,0.8994210999953793,100,0,0.14666666666666667,0.15270562770562773,0.10006850481279042,0.10353657478872225,0.15270562770562773,,0.9806657944885266,12.734685036707004,0.09527808990239028,0.027999999999999997,0.015584415584415617,0.024227316482855032,0.033778883208294974,0.015584415584415617,,0.0034765419755801164,1.7783269368986137,0.03978464167590727
banking77,entropy,13,50,50,9,0.148,0.11991341991341993,0.044358523705070395,0.05884421013313366,0.11991341991341993,,65.0,0.8441558441558441,0.9934039998470785,20.77896627714871,0.08765797129255594,36,0.4675324675324675,36,0.4675324675324675,41,0.5324675324675324,41,0.5324675324675324,0.56,27,0.84375,0.00296,0.0008871704741014079,0.19715069999801926,41,0,0.15733333333333335,0.15164055521198377,0.08879794198237488,0.10638744845344451,0.15164055521198377,,0.9784624663174399,13.171590239124,0.10496890372424637,0.03599999999999999,-0.0009276437847866303,-0.035613057876149025,-0.032000096857427225,-0.0009276437847866303,,-0.003863580313467785,-0.3744355830056634,0.04425327841759445
banking77,entropy,13,100,100,9,0.156,0.13179756751185323,0.07486408162908618,0.10567447114073046,0.13179756751185323,,60.0,0.7792207792207793,0.9800822273474057,14.003054509965372,0.10470690927591425,52,0.6753246753246753,52,0.6753246753246753,25,0.3246753246753247,25,0.3246753246753247,0.336,16,0.48484848484848486,0.00156,0.0007486408162908618,0.4699938999983715,50,0,0.15733333333333335,0.15164055521198377,0.08879794198237488,0.10638744845344451,0.15164055521198377,,0.9784624663174399,13.171590239124,0.10496890372424637,0.044,-0.015388579674293967,0.0035005122381613907,0.03989005267263754,-0.015388579674293967,,-0.0028762441503810132,0.7628528909973351,0.05487409348593816
banking77,entropy,13,200,200,9,0.164,0.19726860441146155,0.13191844165096017,0.13122853358267103,0.19726860441146155,,52.0,0.6753246753246753,0.968562058007672,8.120705813849588,0.11401736161258974,66,0.8571428571428571,66,0.8571428571428571,11,0.14285714285714285,11,0.14285714285714285,0.14,14,0.3111111111111111,0.00082,0.0006595922082548009,0.9199137999967206,100,0,0.15733333333333335,0.15164055521198377,0.08879794198237488,0.10638744845344451,0.15164055521198377,,0.9784624663174399,13.171590239124,0.10496890372424637,-0.01999999999999999,-0.02004741290455575,-0.024458010180037126,-0.019478082023944576,-0.02004741290455575,,0.002333632918023687,1.0761371715045787,-0.010109502927439243
banking77,least_confidence,13,50,50,9,0.088,0.06356421356421356,0.02637258613933205,0.04087820974606788,0.06356421356421356,,69.0,0.8961038961038961,0.9881115092671892,19.425026212349806,0.039811424525707455,38,0.4935064935064935,38,0.4935064935064935,39,0.5064935064935064,39,0.5064935064935064,0.516,29,0.9666666666666667,0.0017599999999999998,0.0005274517227866409,0.21343950000300538,41,0,0.15866666666666668,0.16275853775853777,0.09064006933530133,0.09737048735444188,0.16275853775853777,,0.9758369033828529,12.19736795583708,0.10551261916309579,-0.024000000000000007,-0.057276850133993,-0.05359899544188737,-0.049966097244493,-0.057276850133993,,-0.009156070893357127,-1.7283756478045689,-0.003593268349254032
banking77,least_confidence,13,100,100,9,0.152,0.16493506493506496,0.08717231543503043,0.08872253855410273,0.16493506493506496,,58.0,0.7532467532467533,0.978156778097272,13.443414981797089,0.09526996062252586,54,0.7012987012987013,54,0.7012987012987013,23,0.2987012987012987,23,0.2987012987012987,0.316,16,0.42105263157894735,0.0015199999999999999,0.0008717231543503043,0.3910998000064865,50,0,0.15866666666666668,0.16275853775853777,0.09064006933530133,0.09737048735444188,0.16275853775853777,,0.9758369033828529,12.19736795583708,0.10551261916309579,0.039999999999999994,0.017748917748917764,0.015808746044105634,0.022938120086009803,0.017748917748917764,,-0.004801693400514728,0.203213362829052,0.04543714483254977
banking77,least_confidence,13,200,200,9,0.204,0.2090909090909091,0.12797544178369233,0.1385885493591376,0.2090909090909091,,53.0,0.6883116883116883,0.9662197883690562,6.7144682886407026,0.15372720429264483,70,0.9090909090909091,70,0.9090909090909091,7,0.09090909090909091,7,0.09090909090909091,0.092,16,0.2909090909090909,0.0010199999999999999,0.0006398772089184616,0.7130063000076916,100,0,0.15866666666666668,0.16275853775853777,0.09064006933530133,0.09737048735444188,0.16275853775853777,,0.9758369033828529,12.19736795583708,0.10551261916309579,0.01999999999999999,-0.00822510822510819,-0.02840101004730497,-0.012118066247477993,-0.00822510822510819,,-8.636720592147817e-06,-0.33010035370430657,0.029600339752615848
banking77,margin,13,50,50,9,0.052,0.048845598845598845,0.018041529317498684,0.026687784175015168,0.048845598845598845,,70.0,0.9090909090909091,0.992272253299408,18.94597394873054,0.06924841480213802,38,0.4935064935064935,38,0.4935064935064935,39,0.5064935064935064,39,0.5064935064935064,0.5,29,1.0,0.00104,0.0003608305863499737,0.22945800000161398,41,0,0.12400000000000001,0.12244897959183672,0.07498445058881972,0.08942319208404999,0.12244897959183672,,0.9779991349028841,12.921679756259412,0.07200959204339781,-0.060000000000000005,-0.07199546485260772,-0.06193005226372074,-0.06415652281554571,-0.07199546485260772,,-0.004995326861138238,-2.207427911423835,0.02584372192717653
banking77,margin,13,100,100,9,0.108,0.11161616161616163,0.06198250374815505,0.07017406320509283,0.11161616161616163,,64.0,0.8311688311688312,0.9819107944044682,14.051366651446951,0.036653157583400896,54,0.7012987012987013,54,0.7012987012987013,23,0.2987012987012987,23,0.2987012987012987,0.336,16,0.48484848484848486,0.00108,0.0006198250374815505,0.3900271000020439,50,0,0.12400000000000001,0.12244897959183672,0.07498445058881972,0.08942319208404999,0.12244897959183672,,0.9779991349028841,12.921679756259412,0.07200959204339781,-0.0040000000000000036,-0.03556998556998557,-0.009381065642769741,0.004389644736999904,-0.03556998556998557,,-0.0010476770933185442,0.8111650324789146,-0.013179658206575198
banking77,margin,13,200,200,9,0.184,0.17549989692846835,0.12295883148547726,0.14966458935700314,0.17549989692846835,,53.0,0.6883116883116883,0.9649950864522463,8.215002317242538,0.12642483235402308,67,0.8701298701298701,67,0.8701298701298701,10,0.12987012987012986,10,0.12987012987012986,0.144,13,0.22413793103448276,0.00092,0.0006147941574273863,0.6709845000004862,100,0,0.12400000000000001,0.12244897959183672,0.07498445058881972,0.08942319208404999,0.12244897959183672,,0.9779991349028841,12.921679756259412,0.07200959204339781,0.0,-0.04181612038754895,-0.03341762034552004,-0.001042026249612471,-0.04181612038754895,,-0.0012333386374020483,1.170433674897529,0.0022979678139940923
banking77,mix_interleaved_class_group_random,13,50,50,9,0.076,0.06103896103896104,0.026713907644775135,0.04312425671425788,0.06103896103896104,,69.0,0.8961038961038961,0.990690136649699,19.441624886276223,0.035755114841134535,38,0.4935064935064935,38,0.4935064935064935,39,0.5064935064935064,39,0.5064935064935064,0.516,29,0.90625,0.0015199999999999999,0.0005342781528955027,0.11376809999637771,41,0,0.182,0.1665223665223665,0.11575371004875107,0.13723231507313602,0.1665223665223665,,0.9721489566821947,10.501082284329284,0.13266160108732844,-0.036000000000000004,-0.05980210265924552,-0.05325767393644429,-0.047720050276303,-0.05980210265924552,,-0.006577443510847325,-1.7117769738781519,-0.007649578033826952
