dataset,strategy,seed,budget,requested_budget,initial_seed_size,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_recall,rare_recall,zero_recall_class_count,zero_recall_class_fraction,label_coverage_count,label_coverage_fraction,class_coverage_count,class_coverage_fraction,missing_label_count,missing_label_fraction,missing_class_count,missing_class_fraction,missing_test_support_weighted_fraction,new_labels_selected_count,new_labels_selected_fraction,accuracy_per_label,macro_f1_per_label,runtime_seconds,selected_count,rare_selected_count,aulc_accuracy,aulc_balanced_accuracy,aulc_macro_f1,aulc_weighted_f1,aulc_macro_recall,aulc_rare_recall,lift_accuracy_vs_random,lift_balanced_accuracy_vs_random,lift_macro_f1_vs_random,lift_weighted_f1_vs_random,lift_macro_recall_vs_random,lift_rare_recall_vs_random
dair_ai_emotion,adaptive_uncertainty_diversity,13,50,50,16,0.35,0.1915173237753883,0.1449440137812231,0.26525478036175715,0.1915173237753883,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.006999999999999999,0.002898880275624462,0.12861070000144537,34,0,0.3416666666666667,0.1913935825226148,0.1479918400604248,0.25660018749314417,0.1913935825226148,,0.026666666666666672,0.013859020310633213,0.014293030013980274,0.026627512198521136,0.013859020310633213,
dair_ai_emotion,adaptive_uncertainty_diversity,13,100,100,16,0.32,0.17816180235535073,0.13454534268487758,0.23796197858988558,0.17816180235535073,,3.0,0.5,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0032,0.0013454534268487759,0.05958529999952589,50,0,0.3416666666666667,0.1913935825226148,0.1479918400604248,0.25660018749314417,0.1913935825226148,,-0.010000000000000009,-0.007194060419866893,-0.013046244995705114,-0.01853033021555542,-0.007194060419866893,
dair_ai_emotion,adaptive_uncertainty_diversity,13,200,200,16,0.37,0.21117938214712406,0.16968549926334642,0.28023020441372554,0.21117938214712406,,3.0,0.5,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.00185,0.0008484274963167321,0.10890740000104415,100,0,0.3416666666666667,0.1913935825226148,0.1479918400604248,0.25660018749314417,0.1913935825226148,,0.016666666666666663,0.02002048131080389,0.03666771637384805,0.03596673453847116,0.02002048131080389,
dair_ai_emotion,badge,13,50,50,16,0.30666666666666664,0.1698327359617682,0.10126811594202899,0.18384782608695655,0.1698327359617682,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.006133333333333333,0.00202536231884058,0.3306164000005083,34,0,0.34,0.18612106730386302,0.1323501168320495,0.2420058265713532,0.18612106730386302,,-0.016666666666666663,-0.00782556750298688,-0.029382867825213835,-0.054779442076279466,-0.00782556750298688,
dair_ai_emotion,badge,13,100,100,16,0.32666666666666666,0.17951015531660694,0.13251741002280681,0.2421777468808313,0.17951015531660694,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0032666666666666664,0.0013251741002280682,0.35851589999947464,50,0,0.34,0.18612106730386302,0.1323501168320495,0.2420058265713532,0.18612106730386302,,-0.003333333333333355,-0.005845707458610683,-0.015074177657775883,-0.014314561924609698,-0.005845707458610683,
dair_ai_emotion,badge,13,200,200,16,0.37666666666666665,0.2041816009557945,0.14764017749092376,0.2708269463493344,0.2041816009557945,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0018833333333333332,0.0007382008874546187,0.3916555000014341,100,0,0.34,0.18612106730386302,0.1323501168320495,0.2420058265713532,0.18612106730386302,,0.023333333333333317,0.013022700119474317,0.014622394601425392,0.026563476474080028,0.013022700119474317,
dair_ai_emotion,entropy,13,50,50,16,0.31,0.1700119474313023,0.12742200328407224,0.23300492610837437,0.1700119474313023,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0062,0.002548440065681445,0.058225799999490846,34,0,0.36111111111111116,0.20222440902884453,0.16082133105796753,0.27756201922157725,0.20222440902884453,,-0.013333333333333308,-0.007646356033452789,-0.0032289804831705793,-0.005622342054861645,-0.007646356033452789,
dair_ai_emotion,entropy,13,100,100,16,0.36333333333333334,0.2047560377197474,0.16473455395267386,0.28172647921887384,0.2047560377197474,,2.0,0.3333333333333333,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0036333333333333335,0.0016473455395267385,0.05854249999902095,50,0,0.36111111111111116,0.20222440902884453,0.16082133105796753,0.27756201922157725,0.20222440902884453,,0.033333333333333326,0.01940017494452978,0.017142966272091165,0.025234170413432844,0.01940017494452978,
dair_ai_emotion,entropy,13,200,200,16,0.38333333333333336,0.2145331967912613,0.1716511606028556,0.2935938757822339,0.2145331967912613,,3.0,0.5,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0019166666666666668,0.0008582558030142779,0.11044120000042312,100,0,0.36111111111111116,0.20222440902884453,0.16082133105796753,0.27756201922157725,0.20222440902884453,,0.030000000000000027,0.023374295954941116,0.03863337771335723,0.04933040590697951,0.023374295954941116,
dair_ai_emotion,hybrid_weighted_guarded,13,50,50,16,0.35,0.1915173237753883,0.1449440137812231,0.26525478036175715,0.1915173237753883,,4.0,0.6666666666666666,6,1.0,6,1.0,0,0.0,0,0.0,0.0,0,0.0,0.006999999999999999,0.002898880275624462,0.1329251999995904,34,0,0.3411111111111111,0.18669710417022245,0.13773597137196017,0.25000671197489605,0.18669710417022245,,0.026666666666666672,0.013859020310633213,0.014293030013980274,0.026627512198521136,0.013859020310633213,
