dataset,strategy,seed,policy_name,policy_type,metric_name,policy_min_budget,policy_patience,policy_min_delta,stop_reason,stopped_budget,full_budget,final_budget,labels_saved,relative_savings,stop_metric,full_metric,quality_delta_vs_full,runtime_at_stop,runtime_full,runtime_saved
dair_ai_emotion,adaptive_uncertainty_diversity,13,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.37,0.37,0.0,0.2971034000020154,0.2971034000020154,0.0
dair_ai_emotion,adaptive_uncertainty_diversity,13,macro_f1_plateau_conservative,plateau,macro_f1,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.16968549926334642,0.16968549926334642,0.0,0.2971034000020154,0.2971034000020154,0.0
dair_ai_emotion,adaptive_uncertainty_diversity,13,macro_f1_plateau_fast,plateau,macro_f1,24,1,0.001,macro_f1_plateau_patience_1,100,200,200,100,0.5,0.13454534268487758,0.16968549926334642,-0.035140156578468834,0.18819600000097125,0.2971034000020154,0.10890740000104415
dair_ai_emotion,badge,13,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.37666666666666665,0.37666666666666665,0.0,1.080787800001417,1.080787800001417,0.0
dair_ai_emotion,badge,13,macro_f1_plateau_conservative,plateau,macro_f1,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.14764017749092376,0.14764017749092376,0.0,1.080787800001417,1.080787800001417,0.0
dair_ai_emotion,badge,13,macro_f1_plateau_fast,plateau,macro_f1,24,1,0.001,final_budget_no_stop,200,200,200,0,0.0,0.14764017749092376,0.14764017749092376,0.0,1.080787800001417,1.080787800001417,0.0
dair_ai_emotion,entropy,13,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.38333333333333336,0.38333333333333336,0.0,0.22720949999893492,0.22720949999893492,0.0
dair_ai_emotion,entropy,13,macro_f1_plateau_conservative,plateau,macro_f1,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.1716511606028556,0.1716511606028556,0.0,0.22720949999893492,0.22720949999893492,0.0
dair_ai_emotion,entropy,13,macro_f1_plateau_fast,plateau,macro_f1,24,1,0.001,final_budget_no_stop,200,200,200,0,0.0,0.1716511606028556,0.1716511606028556,0.0,0.22720949999893492,0.22720949999893492,0.0
dair_ai_emotion,hybrid_weighted_guarded,13,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,accuracy_plateau_patience_2,200,200,200,0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0097068000013678,1.0097068000013678,0.0
dair_ai_emotion,hybrid_weighted_guarded,13,macro_f1_plateau_conservative,plateau,macro_f1,32,2,0.001,macro_f1_plateau_patience_2,200,200,200,0,0.0,0.12801872575808745,0.12801872575808745,0.0,1.0097068000013678,1.0097068000013678,0.0
dair_ai_emotion,hybrid_weighted_guarded,13,macro_f1_plateau_fast,plateau,macro_f1,24,1,0.001,macro_f1_plateau_patience_1,100,200,200,100,0.5,0.1418114543114543,0.12801872575808745,0.013792728553366856,0.4032619000008708,1.0097068000013678,0.606444900000497
dair_ai_emotion,random,13,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.35333333333333333,0.35333333333333333,0.0,0.22690159999910975,0.22690159999910975,0.0
dair_ai_emotion,random,13,macro_f1_plateau_conservative,plateau,macro_f1,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.13301778288949836,0.13301778288949836,0.0,0.22690159999910975,0.22690159999910975,0.0
dair_ai_emotion,random,13,macro_f1_plateau_fast,plateau,macro_f1,24,1,0.001,macro_f1_plateau_patience_1,200,200,200,0,0.0,0.13301778288949836,0.13301778288949836,0.0,0.22690159999910975,0.22690159999910975,0.0
dair_ai_emotion,adaptive_uncertainty_diversity,21,accuracy_plateau_conservative,plateau,accuracy,32,2,0.001,final_budget_no_stop,200,200,200,0,0.0,0.4066666666666667,0.4066666666666667,0.0,0.3392747000016243,0.3392747000016243,0.0
